"0","# separate by water mass"
"0","ps_long_common <- data.frame()"
"0","for (i in c(""ST"", ""SA"")) {"
"0","  "
"0","  # filter options here - only include very surface water col - depth cat 1-3 roughly 5-30 m. And separate analysis by water mass."
"0","  ps_long_sub <- ps_long %>%"
"0","    filter(sample %in% c(""trap_fix"", ""water_CTD"", ""core"", ""water_pump"")) %>%"
"0","    filter(water_mass == i) "
"0","  "
"0","  upset_df <- ps_long_sub %>%"
"0","    select(asv_code,sample) %>% # group by the level of classification"
"0","    distinct() %>%"
"0","    mutate(n=1) %>%"
"0","    pivot_wider(names_from = sample,"
"0","                values_fill = 0,"
"0","                values_from = n) %>%"
"0","    data.frame() # this part is important at the end of forming the df if not will have error later"
"0","  "
"0","  taxa <- as.data.frame(ps_filt@tax_table) %>%"
"0","    unique()"
"0","  "
"0","  # proportion of shared ASVs in each sample type"
"0","  common_asvs <- upset_df %>%"
"0","    mutate(shared_asvs = case_when(trap_fix ==1 & water_CTD ==1 & core ==1 & water_pump == 1 ~""surface exported"","
"0","                                   trap_fix ==1 & water_CTD ==1 & core ==1 & water_pump == 0 ~""surface exported"","
"0","                                   trap_fix ==1 & water_CTD ==1 & water_pump == 1 & core==0 ~ ""surface not exported"","
"0","                                   trap_fix ==1 & water_CTD ==1 & water_pump == 0 & core==0 ~ ""surface not exported"","
"0","                                    trap_fix ==1 & water_CTD ==0 & core ==1 & water_pump == 1 ~""pump exported"","
"0","                                    trap_fix ==1 & water_CTD ==0 & core ==0 & water_pump == 1 ~""pump not exported"","
"0","                                    trap_fix ==1 & water_CTD ==0 & core ==0 & water_pump == 0 ~""unique"","
"0","                                    trap_fix ==0 & water_CTD ==1 & core ==0 & water_pump == 0 ~""unique"","
"0","                                    trap_fix ==0 & water_CTD ==0 & core ==1 & water_pump == 0 ~""unique"","
"0","                                    trap_fix ==0 & water_CTD ==0 & core ==0 & water_pump == 1 ~""unique"","
"0","                                    trap_fix ==0 & water_CTD ==1 & core ==0 & water_pump == 1 ~""unique"","
"0","                                    trap_fix ==0 & water_CTD ==0 & core ==1 & water_pump == 1 ~""unique"","
"0","                                    TRUE~ ""others""))"
"0","  ps_long_common_sub <- ps_long_sub %>%"
"0","    full_join(common_asvs) # %>%"
"0","    # filter(!(sample == ""water_pump""))"
"0","  "
"0","   ps_long_common <- bind_rows(ps_long_common, ps_long_common_sub) %>%"
"0","     filter(shared_asvs != ""others"") # remove the other combinations, takes up 0.9 to 3.2% of reads in the samples"
"0","}"
"1","[38;5;232mJoining with `by = join_by(asv_code)`[39m
"
"1","[38;5;232mJoining with `by = join_by(asv_code)`[39m
"
"0","check <- ps_long_common %>%"
"0","  select(depth, cycle_name_2, sample) %>%"
"0","  unique()"
"0",""
