"0",""
"0","# ps_long %>%"
"0","#   select(file_code) %>%"
"0","#   unique() %>%"
"0","#   summarise(n = n()) # 153 samples"
"0",""
"0","# pivot longer dataframe"
"0","otu_rel_abund <- ps_long %>%"
"0","  # filter(sample == ""water_CTD"") %>%"
"0","    group_by(file_code) %>%"
"0","    mutate(rel_abund = n_reads / sum(n_reads)) %>%"
"0","    ungroup() %>%"
"0","    select(-n_reads) %>%"
"0","    pivot_longer(cols = asv_code:ASV,"
"0","                 names_to = ""level"","
"0","                 values_to = ""taxon"") "
"0",""
