"0",""
"0",""
"0","# subset to only the dates of sampling"
"0",""
"0",""
"0","SA1_A <- CTD_raw %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-10-24 16' ~ '2018-10-28 5') %>%"
"0","  # filter_time('2018-10-24 16' ~ '2018-10-30 5')  %>% # changing to the whole SA1 duration to include CTD water sample"
"0","  mutate(cycle_name = ""SA1-a"")"
"0",""
"0","SA1_B <- CTD_raw %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-10-28 9' ~ '2018-10-30 5') %>%"
"0","  # filter_time('2018-10-24 16' ~ '2018-10-30 5')  %>% # changing to the whole SA1 duration to include CTD water sample"
"0","  mutate(cycle_name = ""SA1-b"")"
"0",""
"0","SA2 <- CTD_raw %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-02 5' ~ '2018-11-06 7') %>%"
"0","  mutate(cycle_name = ""SA2"")"
"0",""
"0","ST1 <- CTD_raw %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-07 9' ~ '2018-11-10 7') %>%"
"0","  mutate(cycle_name = ""ST1"")"
"0",""
"0","ST2 <- CTD_raw %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-12 7' ~ '2018-11-15 6')  %>%"
"0","  mutate(cycle_name = ""ST2"")"
"0",""
"0","SA3 <- CTD_raw %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-16 6' ~ '2018-11-19 5') %>%"
"0","  mutate(cycle_name = ""SA3"")"
"0",""
"0",""
"0","CTD <- list(SA1_A, SA1_B, SA2, SA3, ST1, ST2) "
"0","CTD <- Reduce("
"0","  function(x, y, ...) merge(x, y, all = TRUE, ...),"
"0","  CTD"
"0",")"
"0",""
"0","#check the dates"
"0","check <- CTD  %>% "
"0","  select(date, cycle_name, time, CTD, julian_day) %>%"
"0","  distinct()"
"0","check"
