"0","nutrients_raw <- readxl::read_excel(""data/TAN1810_nutrients copy.xls"") %>%"
"0","  dplyr::rename(CTD = `U_Cast`,"
"0","                depth =`Depth`)"
"0",""
"0","CTD_raw <- readxl::read_excel(""data/TK_CTD Downcasts copy.xlsx"") %>%"
"0","  dplyr::rename(CTD = `cast`) %>%"
"0","  mutate(datetime =  dmy_hms(datetime)) %>%"
"0","  filter(!is.na(t)) %>%"
"0","  mutate(date = date(datetime)) %>%"
"0","  mutate(time = hour(datetime)) %>%"
"0","  mutate(julian_day = julian(date, origin = date(""2018-01-01""))) %>%"
"0","  select(CTD, datetime, date, time, julian_day) %>%"
"0","  mutate(CTD=as.character(CTD)) %>%"
"0","  distinct()"
"0",""
"0",""
"0","nutrients_raw<- full_join(nutrients_raw, CTD_raw) %>%"
"0","  filter(!is.na(depth)) %>%"
"0","  mutate(date = case_when(CTD == 9168 ~ ""2018-11-18"", # adding only details for this CTD because want to use, the rest will remove"
"0","                          TRUE ~ as.character(date))) %>%"
"0","  mutate(date = date(date)) %>%"
"0","  mutate(time =  case_when(CTD == 9168 ~ 10, "
"0","                          TRUE ~ as.integer(time))) %>%"
"0","  filter(!is.na(date)) %>%"
"0","  filter(time %in% (10:12))"
"1","[38;5;232mJoining with `by = join_by(CTD)`[39m
"
