"0","source(here(""init_files"", ""read_data_v3.R"")) #load phyloseq and modify variables"
"0","ps_all"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 6403 taxa and 182 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 182 samples by 59 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 6403 taxa by 10 taxonomic ranks ]"
"1","
"
"0","source(here(""init_files"", ""filt_samples.R"")) #filter out replicates, blanks etc. "
"2","155 groups: with 1 to 2 samples each
"
"2","Dropped 15 samples.
"
"2","C1-1-T7-Fix-SFDNA20-1, C1-2-T7-Fix-SFDNA20-2, C1-3-T7-Fix-SFDNA20, C1-4-T4-Fix-TDNA0-2, C1-4-T7-Fix-SFDNA20, C2-1-T4-Fix-TDNA-0-2, C2-1-T7-Fix-SFDNA-0-2, C2-1-T7-Fix-SFDNA20, C2-1-T9-Live-SFDNA20, C2-2-T4-FixTDNA-0-2, C2-2-T7-Fix-SFDNA20-2, C4-2-T4METAB0-2, C4-2-T4SFMETAB201-2, C4-3-T9-Live-SFDNA0-2, C5-340-McClane-DNA-3-2
"
"0","ps"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 4449 taxa and 143 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 143 samples by 59 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 4449 taxa by 10 taxonomic ranks ]"
"1","
"
"0","ps_filt <- ps %>% "
"0","  subset_taxa(subdivision != ""Dinoflagellata"") # edit here based on the analysis conducted"
"0","ps_filt"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 2433 taxa and 143 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 143 samples by 59 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 2433 taxa by 10 taxonomic ranks ]"
"1","
"
"0","ps_norm <- phyloseq_normalize_median(ps_filt)"
"1","
========== 
"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 2433 taxa and 143 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 143 samples by 59 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 2433 taxa by 10 taxonomic ranks ]"
"1","
"
"1","
==========
The median number of reads used for normalization is  12770"
"0","ps_long <- phyloseq_transform_to_long(ps_norm)"
"1","[38;5;232mJoining with `by = join_by(asv_code)`[39m
"
