"0","# extract data frame"
"0","alpha = 1"
"0","sigtab_transfer = res_transfer[which(res_transfer$padj <= alpha), ]"
"0","sigtab_transfer = cbind(as(sigtab_transfer, ""data.frame""), as(tax_table(ps)[rownames(sigtab_transfer), ], ""matrix"")) # change ps if ps input changes"
"0",""
"0","# put transfer first because there are some ASVs in transfer not detected in export"
"0","#get mean counts for each ASV in each group"
"0","asv_means_SA <-data.frame()"
"0","for(i in sigtab_transfer$ASV){"
"0","  water<- mean(counts(diagdds, normalized=TRUE)[i,which(diagdds$sample_depth_wm == ""water_CTD_SA"")])"
"0","  upp_trap<- mean(counts(diagdds, normalized=TRUE)[i,which(diagdds$sample_depth_wm == ""trap_fix_1_2_SA"")])"
"0","  low_trap<- mean(counts(diagdds, normalized=TRUE)[i,which(diagdds$sample_depth_wm == ""trap_fix_3_4_SA"")])"
"0","  asv = i"
"0","  output = c(asv, water, upp_trap, low_trap)"
"0","  asv_means_SA = rbind(asv_means_SA, output)"
"0","  }"
"0","colnames(asv_means_SA) <- c(""ASV"", ""CTD_means"", ""upp_trap_means"", ""low_trap_means"")"
"0",""
"0","#manual log2fold counts"
"0","asv_means_SA <- asv_means_SA %>%"
"0","  mutate(lcf_manual_export = log2(as.numeric(upp_trap_means)/as.numeric(CTD_means))) %>%"
"0","  mutate(lcf_manual_transfer = log2(as.numeric(low_trap_means)/as.numeric(upp_trap_means)))"
"0",""
"0",""
"0","sigtab_transfer_means_SA <- full_join(sigtab_transfer, asv_means_SA)"
"1","[38;5;232mJoining with `by = join_by(ASV)`[39m
"
"0","sigtab_transfer_sub_SA <- sigtab_transfer_means_SA %>%"
"0","  filter(CTD_means != 0 & upp_trap_means != 0 & low_trap_means !=0)"
"0",""
"0","# check volcano plots after filtering ASVs"
"0","sigtab_transfer_sub_SA %>%"
"0","  ggplot(aes(x=log2FoldChange, y=-(log10(padj))))+"
"0","  geom_point()"
