"0","CTD_raw <- readxl::read_excel(""data/TK_CTD Downcasts copy.xlsx"") %>%"
"0","  dplyr::rename(CTD = `cast`) %>%"
"0","  mutate(datetime =  dmy_hms(datetime)) %>%"
"0","  filter(!is.na(t)) %>%"
"0","  mutate(date = date(datetime)) %>%"
"0","  mutate(time = hour(datetime)) %>%"
"0","  mutate(datetime = as_datetime(datetime)) %>%"
"0","  mutate(julian_day = julian(date, origin = date(""2018-01-01""))) %>%"
"0","  filter(time %in% (9:12) ) %>% # only morning CTD"
"0","  mutate(t_mean = (t+t2)/2) %>% # each CTD has 2 readings. use the average of the two readings."
"0","  mutate(s_mean = (s+s2)/2) %>%"
"0","  # mutate(os_mean = (os+os2)/2) %>%"
"0","  select(-t, -t2, -s, -s2, -os, -os2) %>%"
"0","  filter(p <= 10) "
"0","CTD_raw"
