"0","sigtab_export_taxa <- sigtab_export_sub_ST %>%"
"0","  ### select only few taxa to plot at order level. Rest at class or family (Diatoms) level"
"0","  mutate(taxa = case_when(subdivision == ""Dinoflagellata"" ~ as.character(order),"
"0","                          # class == ""Polycystinea"" ~ as.character(order),"
"0","                          # class == ""Acantharea"" ~ as.character(order),"
"0","                          # class == ""Prymnesiophyceae"" ~ as.character(order),"
"0","                          # subdivision == ""Gyrista"" ~ as.character(order),"
"0","                          TRUE~ as.character(class))) "
"0","sigtab_export_taxa$taxa <- as.character(sigtab_export_taxa$taxa)"
"0",""
"0","# check <- sigtab_export_taxa %>%"
"0","#   group_by(taxa) %>%"
"0","#   summarise(n=n())"
"0",""
"0","sigtab_export_taxa <- full_join(sigtab_export_taxa, core_asvs_ST) %>%"
"0","  mutate(sediment = coalesce(sediment, ""not detected"")) %>%"
"0","  filter(!(is.na(log2FoldChange))) "
"1","[38;5;232mJoining with `by = join_by(ASV)`[39m
"
"0","sigtab_export_taxa <- sigtab_export_taxa %>%"
"0","  arrange(taxa)"
"0","#--------- Plot"
"0","# Division and Order plot. Need change this manually if want to"
"0","x = tapply(sigtab_export_taxa$log2FoldChange, sigtab_export_taxa$taxa, function(x) max(x))"
"0","x = sort(x, TRUE)"
"0","# sigtab_export_taxa$taxa = factor(as.character(sigtab_export_taxa$taxa), levels=names(x))"
"0","g1 <- sigtab_export_taxa %>%"
"0","  filter(subdivision != ""Dinoflagellata"") %>%"
"0","  ggplot(aes(x=fct_rev(fct_inorder(taxa)), y=log2FoldChange)) + "
"0","  geom_point(aes(shape=sediment, size=sediment, fill=subdivision), colour=""black"") +"
"0","  theme(axis.text.x = element_text(angle = -90, hjust = 0, vjust=0.5))+"
"0","  scale_fill_manual(values=divisionPalette) +"
"0","  geom_hline(yintercept = 0, linetype=""solid"") +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(size = 10),"
"0","        axis.title.x =element_text(size=10),"
"0","        axis.text.y = element_text(size = 8),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.position = ""right"""
"0","        # legend.position = ""none"""
"0","        ) +"
"0","  ylab(""log2 fold change - Water CTD <--> Upper fixed traps"") +"
"0","  ggtitle(""Export efficiency"") +"
"0","  theme(strip.text.y = element_blank(),"
"0","        strip.background = element_blank(),"
"0","        panel.spacing.x = unit(0,""lines""),"
"0","        panel.spacing.y = unit(0, ""lines""),"
"0","        panel.border = element_blank(),"
"0","        legend.title = element_markdown()) +"
"0","  facet_grid(subdivision~., scales = ""free"", space = ""free"", switch = ""y"") +"
"0","  # scale_shape_manual(values=c(3, 16, 17)) +"
"0","  scale_size_manual(values=c(3, 2.5)) +"
"0","  scale_shape_manual(values = c(24,21))"
"0","g1"
