"0","# remove blank samples"
"0","ps <-  ps_all %>%"
"0","  ps_filter(sample != ""trap_blank_fix"") %>%"
"0","  ps_filter(sample != ""trap_blank_live"")"
"0",""
"0","# remove replicate samples"
"0","ps <- ps %>%"
"0","  ps_dedupe(method = ""random"", #set.seed(1) for reproducibility"
"0","            vars = c(""replicates_check"", ""station_id""),"
"0","            .message_IDs = TRUE) #using dedupe function to randomly select one replicate"
"2","155 groups: with 1 to 2 samples each
"
"2","Dropped 15 samples.
"
"2","C1-1-T7-Fix-SFDNA20-1, C1-2-T7-Fix-SFDNA20-2, C1-3-T7-Fix-SFDNA20, C1-4-T4-Fix-TDNA0-2, C1-4-T7-Fix-SFDNA20, C2-1-T4-Fix-TDNA-0-2, C2-1-T7-Fix-SFDNA-0-2, C2-1-T7-Fix-SFDNA20, C2-1-T9-Live-SFDNA20, C2-2-T4-FixTDNA-0-2, C2-2-T7-Fix-SFDNA20-2, C4-2-T4METAB0-2, C4-2-T4SFMETAB201-2, C4-3-T9-Live-SFDNA0-2, C5-340-McClane-DNA-3-2
"
"0","# Remove fixed traps SA3 540 m. Dominated by 1 ASV."
"0","ps <-  ps %>%"
"0","  ps_filter(sample_name != ""C5-4-T4-Fix-TDNA-0-2"") %>%"
"0","  ps_filter(sample_name != ""C5-4-T7-Fix-SFDNA20"")"
"0",""
"0","# remove CTD samples that are sampled lower than 40 m"
"0","ps <- ps %>%"
"0","  ps_filter(!(sample == ""water_CTD"" & depth >=41))"
"0",""
"0",""
"0","# order depths"
"0","ps <- ps %>% "
"0","  ps_mutate(depth = factor(depth, levels = unique(depth))) %>%"
"0","  ps_mutate(depth = fct_relevel(depth, c(""428"", ""780"", ""1051"", ""1405"", ""2604"", ""540"", ""500"", ""340"",""300"", ""200"", ""140"", ""110"", ""100"", ""70"", ""40"", ""30"", ""25"", ""20"", ""12"", ""5""))) %>%"
"0","  ps_mutate(depth_category = factor(depth_category, levels = unique (depth_category))) %>%"
"0","  ps_mutate(depth_category = fct_relevel(depth_category, c(""6"", ""5"", ""4"", ""3"", ""2"", ""1"")))"
"0",""
"0",""
"0","# order cycles"
"0","ps <- ps %>% "
"0","  ps_mutate(cycle_name = factor(cycle_name, levels = unique(cycle_name))) %>%"
