"0","# extract data frame, no filtering for p value"
"0","alpha = 1"
"0","sigtab_export = res_export[which(res_export$padj <= alpha), ]"
"0","sigtab_export = cbind(as(sigtab_export, ""data.frame""), as(tax_table(ps)[rownames(sigtab_export), ], ""matrix"")) # change ps if ps input changes"
"0",""
"0","#get mean counts for each ASV in each group"
"0","asv_means_ST <-data.frame()"
"0","for(i in sigtab_export$ASV){"
"0","  water<- mean(counts(diagdds, normalized=TRUE)[i,which(diagdds$sample_depth_wm == ""water_CTD_ST"")])"
"0","  upp_trap<- mean(counts(diagdds, normalized=TRUE)[i,which(diagdds$sample_depth_wm == ""trap_fix_1_2_ST"")])"
"0","  low_trap<- mean(counts(diagdds, normalized=TRUE)[i,which(diagdds$sample_depth_wm == ""trap_fix_3_4_ST"")])"
"0","  asv = i"
"0","  output = c(asv, water, upp_trap, low_trap)"
"0","  asv_means_ST = rbind(asv_means_ST, output)"
"0","  }"
"0","colnames(asv_means_ST) <- c(""ASV"", ""CTD_means"", ""upp_trap_means"", ""low_trap_means"")"
"0",""
"0","#manual log2fold counts"
"0","asv_means_ST <- asv_means_ST %>%"
"0","  mutate(lcf_manual_export = log2(as.numeric(upp_trap_means)/as.numeric(CTD_means))) %>%"
"0","  mutate(lcf_manual_transfer = log2(as.numeric(low_trap_means)/as.numeric(upp_trap_means)))"
"0",""
"0","sigtab_export_means_ST <- full_join(sigtab_export, asv_means_ST, by=join_by(ASV)) %>%"
"0","  unique()"
"0",""
"0","# filter out ASVs not present in all sample types, and pump ASVs"
"0","sigtab_export_sub_ST <- sigtab_export_means_ST %>%"
"0","  filter(CTD_means != 0 & upp_trap_means != 0 & low_trap_means != 0) %>% # filter ASVs not present in any of the three sample types"
"0","  filter(!(is.na(log2FoldChange)))"
"0",""
"0","sigtab_export_sub_ST %>%"
"0","  ggplot(aes(x=log2FoldChange, y=-(log10(padj))))+"
"0","  geom_point()"
