"0","# extract data frame"
"0","alpha = 1"
"0","sigtab_transfer = res_transfer[which(res_transfer$padj <= alpha), ]"
"0","sigtab_transfer = cbind(as(sigtab_transfer, ""data.frame""), as(tax_table(ps)[rownames(sigtab_transfer), ], ""matrix"")) # change ps if ps input changes"
"0",""
"0","sigtab_transfer_means_ST <- dplyr::full_join(sigtab_transfer, asv_means_ST) %>%"
"0","  unique()"
"1","[38;5;232mJoining with `by = join_by(ASV)`[39m
"
"0","sigtab_transfer_sub_ST <- sigtab_transfer_means_ST %>%"
"0","  filter(CTD_means != 0 & upp_trap_means != 0 & low_trap_means !=0) %>% # filter ASVs not present in any of the three sample types"
"0","  filter(!(is.na(log2FoldChange)))"
"0",""
"0","# check volcano plots after filtering ASVs"
"0","sigtab_transfer_sub_ST %>%"
"0","  ggplot(aes(x=log2FoldChange, y=-(log10(padj))))+"
"0","  geom_point()"
