"0","location <- readxl::read_excel(here(""data"", ""InSitu_Array_beacons copy.xlsx""), sheet = ""data+plots"") %>%"
"0","  rename(station = 'Stn #',"
"0","         cycle = 'Cycle #',"
"0","         lat = Latitude,"
"0","         long = Longitude) %>%"
"0","  mutate(date = date(DeviceDateTime)) %>%"
"0","  mutate(time = hour(DeviceDateTime)) %>%"
"0","  mutate(datetime = as_datetime(DeviceDateTime)) %>%"
"0","  mutate(cycle_name = recode(cycle, ""1"" = ""SA-Sc"","
"0","                                    ""2"" = ""SA1"","
"0","                                    ""3"" = ""ST1"","
"0","                                    ""4"" = ""ST2"","
"0","                                    ""5"" = ""SA2""))"
"0",""
"0","# subset to only the dates that the sediment traps are deployed - show the path of the sed traps deployment"
"0","SA1_a <- location %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-10-24 16' ~ '2018-10-28 5') %>%"
"0","  mutate(sed_traps = ""yes"")"
"0",""
"0","SA2 <- location %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-02 5' ~ '2018-11-06 7') %>%"
"0","  mutate(sed_traps = ""yes"")"
"0",""
"0","ST1 <- location %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-07 9' ~ '2018-11-10 7')%>%"
"0","  mutate(sed_traps = ""yes"")"
"0",""
"0",""
"0","ST2 <- location %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-12 7' ~ '2018-11-15 6')%>%"
"0","  mutate(sed_traps = ""yes"")"
"0",""
"0","SA3 <- location %>%"
"0","  as_tbl_time(index = datetime) %>%"
"0","  filter_time('2018-11-16 6' ~ '2018-11-19 5')%>%"
"0","  mutate(sed_traps = ""yes"")"
"0",""
"0",""
"0","sampling_location <- list(SA1_a, SA2, SA3, ST1, ST2) "
"0","sampling_location <- Reduce("
"0","  function(x, y, ...) merge(x, y, all = TRUE, ...),"
"0","  sampling_location"
"0",")"
"0","sampling_location <- sampling_location %>%"
"0","  mutate(sample = ""sed_traps"")"
"0",""
"0",""
"0","#location of the rest of the sample types"
"0","source(here(""init_files"", ""read_data_v2.R"")) #load phyloseq and modify variables"
"2","Error in file(filename, ""r"", encoding = encoding) : 
  cannot open the connection
"
