"0","ps_core <- ps %>% # ready subsetted phyloseq file in microviz 2 Rmd, removing replicates, trap blanks and erroneous samples."
"0","   ps_filter(sample == ""core"")"
"0","ps_norm <- phyloseq_normalize_median(ps_core)"
"1","
========== 
"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 942 taxa and 5 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 5 samples by 59 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 942 taxa by 10 taxonomic ranks ]"
"1","
"
"1","
==========
The median number of reads used for normalization is  17986"
"0","ps_long <- phyloseq_transform_to_long(ps_norm)"
"1","[38;5;232mJoining with `by = join_by(asv_code)`[39m
"
"0","core_asvs <- ps_long %>%"
"0","  select(ASV, water_mass) %>%"
"0","  unique() %>%"
"0","  mutate(sediment = ""detected"")"
"0",""
"0","core_asvs_ST <- core_asvs %>%"
"0","  filter(water_mass == ""ST"")"
"0",""
"0","core_asvs_SA <- core_asvs %>%"
"0","  filter(water_mass == ""SA"")"
