"0","sigtab_transfer_taxa <- sigtab_transfer_sub_SA %>%"
"0","  ### select only few taxa to plot at order level. Rest at class or family (Diatoms) level"
"0","  mutate(taxa = case_when(subdivision == ""Dinoflagellata"" ~ as.character(order),"
"0","                          # class == ""Prymnesiophyceae"" ~ as.character(order),"
"0","                          # class == ""Polycystinea"" ~ as.character(order),"
"0","                          # class == ""Acantharea"" ~ as.character(order),"
"0","                          # subdivision == ""Gyrista"" ~ as.character(order),"
"0","                          TRUE~ as.character(class))) "
"0",""
"0","sigtab_transfer_taxa$taxa <- as.character(sigtab_transfer_taxa$taxa)"
"0",""
"0","sigtab_transfer_taxa <- full_join(sigtab_transfer_taxa, core_asvs_SA) %>%"
"0","  mutate(sediment = coalesce(sediment, ""not detected"")) %>%"
"0","  filter(!(is.na(log2FoldChange)))"
"1","[38;5;232mJoining with `by = join_by(ASV)`[39m
"
"0","sigtab_transfer_taxa <- sigtab_transfer_taxa %>%"
"0","  arrange(taxa)"
"0","# sigtab_transfer_taxa <- sigtab_transfer_taxa %>%"
"0","#   filter(log2FoldChange >= -5)"
"0","#--------- Plot"
"0","# Division and Order plot. Need change this manually if want to"
"0","x = tapply(sigtab_transfer_taxa$log2FoldChange, sigtab_transfer_taxa$taxa, function(x) max(x))"
"0","x = sort(x, TRUE)"
"0","# sigtab_transfer_taxa$taxa = factor(as.character(sigtab_transfer_taxa$taxa), levels=names(x))"
"0","g5 <- sigtab_transfer_taxa %>%"
"0","  filter(subdivision != ""Dinoflagellata"") %>%"
"0","  ggplot(aes(x=fct_rev(fct_inorder(taxa)), y=log2FoldChange, fill=subdivision)) + "
"0","  geom_point(aes(shape=sediment, size=sediment)) +"
"0","  theme(axis.text.x = element_text(angle = -90, hjust = 0, vjust=0.5)) +"
"0","  scale_fill_manual(values=divisionPalette) +"
"0","  geom_hline(yintercept = 0, linetype=""solid"") +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(size = 8),"
"0","        axis.title.x =element_text(size=10),"
"0","        axis.text.y = element_text(size = 7),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.position = ""right"""
"0","        # legend.position = ""none"""
"0","        ) +"
"0","  ylab(""log2 fold change - Upper fixed traps <--> Lower fixed traps"") +"
"0","  ggtitle(""Transfer efficiency"") +"
"0","  theme(strip.text.y = element_blank(),"
"0","        strip.background = element_blank(),"
"0","        panel.spacing.x = unit(0,""lines""),"
"0","        panel.spacing.y = unit(0, ""lines""),"
"0","        panel.border = element_blank(),"
"0","        legend.title = element_markdown()) +"
"0","  facet_grid(subdivision~., scales = ""free"", space = ""free"", switch = ""y"") +"
"0","  scale_size_manual(values=c(3, 2.5)) +"
"0","  scale_shape_manual(values = c(24, 21))"
"0","g5"
