"0","# proportion for each shared asv combination"
"0","otu_rel_abund <- ps_long_common %>%"
"0","    group_by(file_code) %>%"
"0","    mutate(rel_abund = n_reads / sum(n_reads)) %>% # change reads to proportion"
"0","    ungroup() %>%"
"0","    select(-n_reads) %>%"
"0","    group_by(file_code, shared_asvs) %>%"
"0","    mutate(rel_abund = 100*sum(rel_abund)) %>% # add percent of reads for each sample combination tgt"
"0","    select(water_mass, cycle_name_2, sample, file_code, shared_asvs, rel_abund) %>%"
"0","    distinct() %>%"
"0","    pivot_wider(names_from = shared_asvs,"
"0","                values_from = rel_abund) %>% #from here is to replace any file_code with NA as 0"
"0","    replace(., is.na(.), 0) %>%"
"0","    pivot_longer(cols= ""surface exported"":""pump exported"","
"0","                 names_to = ""shared_asvs"","
"0","                 values_to = ""rel_abund"")"
"0",""
"0","summary <- otu_rel_abund %>%"
"0","  group_by(sample, shared_asvs) %>%"
"0","  summarise(mean = round(mean(rel_abund), 1),"
"0","            sd = round(sd(rel_abund), 1)) #%>%"
"1","[38;5;232m`summarise()` has grouped output by 'sample'. You can override using the `.groups` argument.[39m
"
"0","  # filter(mean !=0) %>%"
"0","  # unite(""mean_sd"", mean:sd, sep = ""±"") "
"0","summary "
