"0","# pdf(""deseq_legend.pdf"", height= 10, width=7) ; plot(g1) ; dev.off()"
"0",""
"0","g4_dino <- sigtab_export_taxa %>%"
"0","  filter(subdivision == ""Dinoflagellata"") %>%"
"0","  ggplot(aes(x=fct_rev(fct_inorder(taxa)), y=log2FoldChange, fill=class)) + "
"0","  geom_point(aes(shape=sediment, size=sediment), colour = ""black"") +"
"0","  theme(axis.text.x = element_text(angle = -90, hjust = 0, vjust=0.5)) +"
"0","  scale_fill_manual(values=divisionPalette) +"
"0","  geom_hline(yintercept = 0, linetype=""solid"") +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(size = 8),"
"0","        axis.title.x =element_text(size=10),"
"0","        axis.text.y = element_text(size = 7),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.position = ""right"""
"0","        # legend.position = ""none"""
"0","        ) +"
"0","  ylab(""log2 fold change - Water CTD <--> Upper fixed traps"") +"
"0","  ggtitle(""Export efficiency"") +"
"0","  theme("
"0","        # axis.text.x = element_text(angle=90),"
"0","        strip.text.y = element_blank(),"
"0","        strip.background = element_blank(),"
"0","        panel.spacing.x = unit(0,""lines""),"
"0","        panel.spacing.y = unit(0, ""lines""),"
"0","        panel.border = element_blank(),"
"0","        legend.title = element_markdown()) +"
"0","  facet_grid(class~., scales = ""free"", space = ""free"", switch = ""y"") +"
"0","  scale_size_manual(values=c(3, 2.5)) +"
"0","  scale_shape_manual(values = c(24,21))"
"0","g4_dino"
"0",""
