"0","sigtab_export_transfer_ST_dino<- sigtab_export_transfer_ST %>%"
"0","  filter(subdivision == ""Dinoflagellata"")"
"0",""
"0","g3_dino <- sigtab_export_transfer_ST_dino %>%"
"0","  filter(subdivision == ""Dinoflagellata"") %>%"
"0","  ggplot(aes(x = log2FoldChange_exp, y = log2FoldChange_trans, label=class)) +"
"0","  geom_point(aes(shape=sediment, size=sediment, fill = class), colour = ""black"")+"
"0","    geom_text_repel("
"0","    data = subset(sigtab_export_transfer_ST_dino, sediment == ""detected""),"
"0","    aes(label = taxa, colour = class),"
"0","    size = 2.5, max.overlaps = 30,"
"0","    box.padding = 0.25,"
"0","    point.padding = 0.3,"
"0","    hjust = ""outward"","
"0","    direction = ""y"")+"
"0","  geom_vline(xintercept = 0, linetype=""solid"") +  "
"0","  geom_hline(yintercept = 0, linetype=""solid"") +  "
"0","  # ggtitle(""Export vs transfer efficiency"") +"
"0","  xlab(""Export efficiency log2 fold change - Water CTD <--> Upper fixed traps"") +"
"0","  ylab(""Transfer efficiency log2 fold change - Upper <--> Lower fixed traps"") +"
"0","  scale_fill_manual(values=divisionPalette)+"
"0","  scale_colour_manual(values=divisionPalette)+"
"0","  theme(axis.text.x = element_text(size = 10),"
"0","        axis.title.x =element_text(size=10),"
"0","        axis.text.y = element_text(size = 10),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.text = element_text(size = 10),"
"0","        # legend.position = ""bottom"""
"0","        legend.position = ""none"") +"
"0","  scale_size_manual(values=c(2.5, 2)) +"
"0","  scale_shape_manual(values = c(24,21))+"
"0","  coord_fixed() +"
"0","  ggtitle(""Subtropical"") +"
"0","  scale_y_continuous(limits = c(-10, 10))+"
"0","  scale_x_continuous(limits = c(-10, 10))"
"0",""
"0","g3_dino"
