"0","# export vs transfer efficiency plot. Only include ASVs that are significant in both DESEQ analysis."
"0","sigtab_transfer <- sigtab_transfer_sub_ST %>%"
"0","  dplyr::rename(""baseMean_trans"" = ""baseMean"","
"0","         ""log2FoldChange_trans"" = ""log2FoldChange"","
"0","         ""lfcSE_trans"" = ""lfcSE"","
"0","         ""stat_trans"" = ""stat"","
"0","         ""pvalue_trans"" = ""pvalue"","
"0","         ""padj_trans"" = ""padj"")"
"0","sigtab_export <- sigtab_export_sub_ST %>%"
"0","  dplyr::rename(""baseMean_exp"" = ""baseMean"","
"0","         ""log2FoldChange_exp"" = ""log2FoldChange"","
"0","         ""lfcSE_exp"" = ""lfcSE"","
"0","         ""stat_exp"" = ""stat"","
"0","         ""pvalue_exp"" = ""pvalue"","
"0","         ""padj_exp"" = ""padj"")"
"0",""
"0","sigtab_export_transfer_ST <- full_join(sigtab_transfer, sigtab_export) %>% # join export and transfer tables"
"0","  drop_na() %>%"
"0","  full_join(core_asvs_ST) %>%"
"0","  mutate(sediment = coalesce(sediment, ""not detected"")) %>% # add sediment ASVs labels"
"0","  filter(!(is.na(log2FoldChange_exp))) %>%"
"0","  ### select only few taxa to plot at order level. Rest at class or family (Diatoms) level"
"0","  mutate(taxa = case_when(subdivision == ""Dinoflagellata"" ~ as.character(order),"
"0","                          # class == ""Polycystinea"" ~ as.character(order),"
"0","                          # class == ""Acantharea"" ~ as.character(order),"
"0","                          # class == ""Prymnesiophyceae"" ~ as.character(order),"
"0","                          # subdivision == ""Gyrista"" ~ as.character(order),"
"0","                          TRUE~ as.character(class))) "
"1","[38;5;232mJoining with `by = join_by(domain, supergroup, division, subdivision, class, order, family, genus, species, ASV, CTD_means, upp_trap_means, low_trap_means,
lcf_manual_export, lcf_manual_transfer)`[39m
"
"1","[38;5;232mJoining with `by = join_by(ASV)`[39m
"
"0","# writexl::write_xlsx(sigtab_export_transfer_ST, path = ""deseq_sigtab_export_transfer_ST.xlsx"")"
"0",""
"0","# sub <- sigtab_export_transfer_ST %>%"
"0","#   filter(log2FoldChange_exp >= -5 & log2FoldChange_exp <= 5) %>%"
"0","#   filter(log2FoldChange_trans >= -5 & log2FoldChange_trans <= 5) "
"0",""
"0","sigtab_export_transfer_ST_sub <- sigtab_export_transfer_ST %>%"
"0","  filter(subdivision != ""Dinoflagellata"") "
"0",""
"0","g3 <- sigtab_export_transfer_ST_sub %>%"
"0","  ggplot(aes(x = log2FoldChange_exp, y = log2FoldChange_trans, label=class)) +"
"0","  geom_point(aes(shape=sediment, size=sediment, fill = subdivision), colour = ""black"")+"
"0","    geom_text_repel("
"0","    data = subset(sigtab_export_transfer_ST_sub, sediment == ""detected""),"
"0","    aes(label = class, colour = subdivision),"
"0","    size = 2.5, max.overlaps = 30,"
"0","    box.padding = 0.25,"
"0","    point.padding = 0.3,"
"0","    hjust = ""outward"","
"0","    direction = ""y"""
"0","    # size=2, max.overlaps = 10"
"0","                  )+"
"0","  geom_vline(xintercept = 0, linetype=""solid"") +  "
"0","  geom_hline(yintercept = 0, linetype=""solid"") +  "
"0","  # ggtitle(""Export vs transfer efficiency"") +"
"0","  xlab(""Export efficiency log2 fold change - Water CTD <--> Upper fixed traps"") +"
"0","  ylab(""Transfer efficiency log2 fold change - Upper <--> Lower fixed traps"") +"
"0","  scale_fill_manual(values=divisionPalette)+"
"0","  scale_colour_manual(values=divisionPalette)+"
"0","  theme(axis.text.x = element_text(size = 10),"
"0","        axis.title.x =element_text(size=10),"
"0","        axis.text.y = element_text(size = 10),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.text = element_text(size = 10),"
"0","        # legend.position = ""bottom"""
"0","        legend.position = ""none"") +"
"0","  scale_size_manual(values=c(2.5, 2)) +"
"0","  scale_shape_manual(values = c(24,21))+"
"0","  coord_fixed() +"
"0","  ggtitle(""Subtropical"") +"
"0","  scale_y_continuous(limits = c(-10, 10))+"
"0","  scale_x_continuous(limits = c(-10, 10))"
"0",""
"0","g3"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 1 row containing missing values or values outside the scale range (`geom_text_repel()`).[39m
"
