"0","p2<- ps_filt  %>%"
"0","  # tax_filter(min_total_abundance = 11) %>%"
"0","  ps_calc_richness(rank = ""unique"", index = ""observed"") %>%"
"0","  samdat_tbl() %>%"
"0","  mutate(sample = str_replace_all(sample, c(core = ""Sediment"","
"0","                                        water_CTD = ""Water - CTD"","
"0","                                        water_pump = ""Water - Pump"","
"0","                                        trap_live = ""Live trap"","
"0","                                        trap_fix = ""Fix trap""))) %>%"
"0","  mutate(sample = fct_relevel(sample, c(""Water - CTD"", ""Water - Pump"", ""Fix trap"", ""Live trap"", ""Sediment""))) %>%"
"0","  mutate(depth_type = str_replace_all(sample, c(""Sediment"" = ""Sediment"","
"0","                                        ""Water - CTD"" = ""Surface"","
"0","                                        ""Water - Pump"" = ""Below DCM (70 m to 500 m)"","
"0","                                        ""Live trap"" = ""Below DCM (70 m to 500 m)"","
"0","                                        ""Fix trap"" = ""Below DCM (70 m to 500 m)""))) %>%"
"0","  mutate(depth_type = fct_relevel(depth_type, c(""Surface"", ""Below DCM (70 m to 500 m)"", ""Sediment""))) %>%"
"0","  ggplot() +"
"0","  geom_boxplot(aes(y = observed_unique, x = sample))+"
"0","  # geom_violin(aes(y = observed_unique, x = sample), outlier.shape = NA) +"
"0","  # geom_jitter(aes(y = observed_unique, x = sample, colour = cycle_name_2), width = 0.2, alpha = 0.6) +"
"0","  scale_colour_manual(values = colours_cycle) +"
"0","  facet_grid(.~ depth_type, scales = ""free"", space = ""free_x"") +"
"0","  ylab(""No. of ASVs"") +"
"0","  xlab(""Sample type"") +"
"0","  guides(colour=guide_legend(title=""Cycle""))+"
"0","  theme(legend.position = ""none"")"
"0","p2"
"2","Warning:"
"2"," [38;5;232mNo shared levels found between `names(values)` of the manual scale and the data's [32mcolour[38;5;232m values.[39m
"
