"0","p2 <- ps_long_common %>%"
"0","  mutate(shared_asvs = case_when("
"0","                                 # shared_asvs == ""surface not exported"" ~ ""surface not exported"","
"0","                                 # shared_asvs == ""pump not exported"" ~ ""pump not exported"","
"0","                                 shared_asvs == ""surface exported"" ~ ""surface exported"","
"0","                                 # shared_asvs == ""pump exported"" ~ ""pump exported"","
"0","                                 TRUE ~ ""not shared"")) %>%"
"0","  mutate(subdivision = case_when(shared_asvs == ""not shared"" ~ ""not shared"","
"0","                                 shared_asvs == ""surface exported"" ~ subdivision,"
"0","                                 # shared_asvs == ""pump exported"" ~ subdivision"
"0","                                 # shared_asvs == ""surface not exported"" ~ subdivision,"
"0","                                 # shared_asvs == ""pump not exported"" ~ subdivision"
"0","                                 )) %>%"
"0","  # filter(shared_asvs == ""surface and pump"") %>%"
"0","  # filter(sample !=""core"") %>%"
"0","  mutate(sample = fct_relevel(sample, ""water_CTD"", ""water_pump"", ""trap_fix"", ""core"")) %>%"
"0","  # filter(sample %in% c(""trap_fix"", ""core"")) %>%"
"0","  mutate(cycle_name_2 = fct_relevel(cycle_name_2, ""SA2"", ""SA1"", ""SA-Sc"", ""ST2"", ""ST1"")) %>%"
"0","  mutate(subdivision = case_when(subdivision == ""Ciliophora"" ~ ""Ciliophora"","
"0","                                 subdivision == ""Haptophyta_X"" ~ ""Haptophyta_X"","
"0","                                 subdivision == ""Bigyra"" ~ ""Bigyra"","
"0","                                 subdivision == ""Prasinodermophyta_X"" ~ ""Prasinodermophyta_X"","
"0","                                 subdivision == ""Gyrista"" ~ ""Gyrista"","
"0","                                 subdivision == ""Radiolaria"" ~ ""Radiolaria"","
"0","                                 subdivision == ""Chlorophyta_X"" ~ ""Chlorophyta_X"","
"0","                                 class == ""Syndiniales"" ~ ""Syndiniales"","
"0","                                 class == ""Dinophyceae"" ~ ""Dinophyceae"","
"0","                                 subdivision == ""not shared"" ~ ""not shared"","
"0","                                 TRUE ~""Others"")) %>%"
"0","    mutate(subdivision = fct_relevel(subdivision, ""not shared"", ""Others"", ""Bigyra"", ""Ciliophora"", ""Radiolaria"", ""Gyrista"", ""Haptophyta_X"",""Prasinodermophyta_X"",""Chlorophyta_X"""
"0","                                     , ""Syndiniales"", ""Dinophyceae"""
"0","                                     )) %>%"
"0","  # mutate(subdivision = fct_rev(fct_infreq(subdivision))) %>%"
"0","  ggplot(aes(x=n_reads, y=cycle_name_2, color=subdivision, fill=subdivision)) + "
"0","        geom_bar(position=""fill"", stat=""identity"") + "
"0","        theme(panel.spacing.y = unit(0,""lines""),"
"0","              panel.grid.major = element_blank(),"
"0","              panel.grid.minor = element_blank(),"
"0","              strip.background = element_blank(),"
"0","              panel.border = element_rect(colour = ""black"", fill = NA),"
"0","              strip.text.y.right = element_text(angle = 0))+"
"0","        facet_grid(.~sample, scales = ""free_y"", space = ""free"")+"
"0","        scale_color_manual(values=divisionPalette) +"
"0","        scale_fill_manual(values=divisionPalette) +"
"0","        xlab(""Percent of reads"")+"
"0","        ylab(""Cycle"")+"
"0","  ggtitle(""Surface and pump sources exported to the sediments"")"
"2","Warning:"
"2"," [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `subdivision = fct_relevel(...)`.[39m
Caused by warning:
[33m![39m [38;5;232m2 unknown levels in `f`: Syndiniales and Dinophyceae[39m
"
"0","p2"
