"0","deseq.subset <- ps %>%"
"0","  # combine depth 1+2, 3+4"
"0","  ps_filter(sample == ""water_CTD"" | sample == ""trap_fix"") %>%"
"0","  ps_mutate(sample_depth = case_when(sample == ""trap_fix"" ~ paste(sample, depth_category, sep = ""_""), "
"0","                                     # add label for depth only for fixed traps"
"0","                                     sample == ""water_CTD"" ~ sample)) %>%"
"0","  ps_mutate(sample_depth = case_when(sample_depth == ""trap_fix_1"" ~ ""trap_fix_1_2"","
"0","                                     sample_depth == ""trap_fix_2"" ~ ""trap_fix_1_2"","
"0","                                     sample_depth == ""trap_fix_3"" ~ ""trap_fix_3_4"","
"0","                                     sample_depth == ""trap_fix_4"" ~ ""trap_fix_3_4"","
"0","                                     TRUE ~ as.character(sample_depth))) %>%"
"0","  ps_mutate(sample_depth_wm = paste(sample_depth, water_mass, sep = ""_""))  %>%"
"0","  tax_filter(min_total_abundance = 11)"
"0",""
"0","#no. of samples in each group"
"0","deseq.subset@sam_data %>%"
"0","  group_by(sample_depth_wm) %>%"
"0","  summarise(n=n())"
