"0",""
"0","diagdds = phyloseq_to_deseq2(deseq.subset, ~  sample_depth_wm)"
"2","converting counts to integer mode
"
"2","Warning in DESeqDataSet(se, design = design, ignoreRank) :"
"2","
 "
"2"," some variables in design formula are characters, converting to factors
"
"0","diagdds$sample_depth_wm #check groups"
"1"," [1]"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_3_4_SA"
"1"," trap_fix_3_4_SA"
"1"," trap_fix_3_4_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1","
"
"1","[11]"
"1"," trap_fix_3_4_SA"
"1"," trap_fix_3_4_SA"
"1"," trap_fix_3_4_SA"
"1"," trap_fix_3_4_SA"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_3_4_ST"
"1"," trap_fix_3_4_ST"
"1","
"
"1","[21]"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_1_2_ST"
"1"," trap_fix_3_4_ST"
"1"," trap_fix_3_4_ST"
"1"," trap_fix_3_4_ST"
"1"," trap_fix_3_4_ST"
"1","
"
"1","[31]"
"1"," trap_fix_3_4_ST"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_1_2_SA"
"1"," trap_fix_3_4_SA"
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_ST   "
"1","
"
"1","[41]"
"1"," water_CTD_ST   "
"1"," water_CTD_SA   "
"1"," water_CTD_ST   "
"1"," water_CTD_ST   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_ST   "
"1","
"
"1","[51]"
"1"," water_CTD_ST   "
"1"," water_CTD_ST   "
"1"," water_CTD_ST   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_ST   "
"1"," water_CTD_ST   "
"1","
"
"1","[61]"
"1"," water_CTD_SA   "
"1"," water_CTD_ST   "
"1"," water_CTD_ST   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1"," water_CTD_ST   "
"1"," water_CTD_ST   "
"1","
"
"1","[71]"
"1"," water_CTD_SA   "
"1"," water_CTD_ST   "
"1"," water_CTD_ST   "
"1"," water_CTD_SA   "
"1"," water_CTD_SA   "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 6 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","trap_fix_1_2_SA trap_fix_1_2_ST trap_fix_3_4_SA trap_fix_3_4_ST water_CTD_SA water_CTD_ST"
"1",""
"1","
"
"0","# Minimal filtering to reduce the size of the dataset. https://bioconductor.github.io/BiocWorkshops/rna-seq-data-analysis-with-deseq2.html remove all ASVs that have a count of 10 or more for 4 or more samples (half of lowest no. of samples group trap_fix_3_4)"
"0","keep <- rowSums(counts(diagdds) >= 20) >= 4"
"0","table(keep)"
"1","keep
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 1817 "
"1","  876 "
"1","
"
"0","diagdds <- diagdds[keep,]"
"0",""
"0","# after filtering ASVs remove 1964 ASVs and keep 960 ASVs"
"0",""
"0","#check number of reads in each sample"
"0","# boxplot(log10(counts(diagdds)+1))"
"0",""
"0","# Estimate geometric mean with zeros - to deal with 0s in the ASV table"
"0","gm_mean = function(x, na.rm=TRUE){"
"0","    exp(sum(log(x[x > 0]), na.rm=na.rm) / length(x))"
"0","  }"
"0","geoMeans = apply(counts(diagdds), 1, gm_mean)"
"0","diagdds = estimateSizeFactors(diagdds, geoMeans = geoMeans) "
"0","# boxplot(log10(counts(diagdds,normalized=TRUE)+1))"
"0",""
"0","# Run deseq function"
"0","diagdds = DESeq(diagdds, fitType=""local"", minReplicatesForReplace=Inf)"
"2","using pre-existing size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","normalised_counts<- counts(diagdds, normalized=TRUE)"
"0","# plotDispEsts(diagdds) #  check dispersion plot. See https://hbctraining.github.io/DGE_workshop/lessons/04_DGE_DESeq2_analysis.html"
"0","# resultsNames(diagdds) # checks for the groups produced. Using results function, contrast variable to specify which groups to compare."
"0",""
"0","#PCA plot"
"0","# vsd <- vst(diagdds, blind=FALSE, nsub = 500)"
"0","# plotPCA(vsd, intgroup=c(""sample_depth_wm""))"
