"0","# extract data frame"
"0","alpha = 1"
"0","sigtab_export = res_export[which(res_export$padj <= alpha), ]"
"0","sigtab_export = cbind(as(sigtab_export, ""data.frame""), as(tax_table(ps)[rownames(sigtab_export), ], ""matrix"")) # change ps if ps input changes"
"0",""
"0","sigtab_export_means_SA <- full_join(sigtab_export, asv_means_SA)"
"1","[38;5;232mJoining with `by = join_by(ASV)`[39m
"
"0","sigtab_export_sub_SA <- sigtab_export_means_SA %>%"
"0","  filter(CTD_means != 0 & upp_trap_means != 0 & low_trap_means != 0)"
"0",""
"0","sigtab_export_sub_SA %>%"
"0","  ggplot(aes(x=log2FoldChange, y=-(log10(padj))))+"
"0","  geom_point()"
