"0","library(viridis)"
"0","p1 <- ps_long_common %>%"
"0","  mutate(sample = fct_relevel(sample, ""water_CTD"", ""trap_fix"", ""core"")) %>%"
"0","  filter(sample %in% c(""trap_fix"", ""core"")) %>%"
"0","  mutate(cycle_name_2 = fct_relevel(cycle_name_2, ""SA2"", ""SA1"", ""SA-Sc"", ""ST2"", ""ST1"")) %>%"
"0","  mutate(shared_asvs = fct_relevel(shared_asvs, ""unique"", ""pump not exported"", ""pump exported"", ""surface not exported"", ""surface exported"")) %>%"
"0","  ggplot(aes(x=n_reads, y=cycle_name_2, color=shared_asvs, fill=shared_asvs)) + "
"0","        geom_bar(position=""fill"", stat=""identity"") + "
"0","        theme(panel.spacing.y = unit(0,""lines""),"
"0","              panel.grid.major = element_blank(),"
"0","              panel.grid.minor = element_blank(),"
"0","              strip.background = element_blank(),"
"0","              panel.border = element_rect(colour = ""black"", fill = NA),"
"0","              strip.text.y.right = element_text(angle = 0))+"
"0","        facet_grid(.~sample, scales = ""free_y"", space = ""free"")+"
"0","        #   scale_colour_manual(values = c( ""#FFFF99"", ""#FF9900"", ""#6BAED6"", ""#045A8D"", ""black""))+"
"0","        # scale_fill_manual(values = c( ""#FFFF99"", ""#FF9900"", ""#6BAED6"", ""#045A8D"", ""black"")) +"
"0","        scale_colour_manual(values = c(""#777777"", ""#FFFF99"", ""#FF9900"", ""#6BAED6"", ""#045A8D"", ""black""))+"
"0","        scale_fill_manual(values = c(""#777777"", ""#FFFF99"", ""#FF9900"", ""#6BAED6"", ""#045A8D"", ""black"")) +"
"0","        xlab(""Percent of reads"")+"
"0","        ylab(""Cycle"")"
"0","p1"
