"0","# summary export transfer ratio"
"0","summary_ST <- sigtab_export_transfer_ST %>%"
"0","  mutate(export = case_when(log2FoldChange_exp >= 0 ~ ""high"","
"0","                            log2FoldChange_exp < 0 ~ ""low"")) %>%"
"0","  mutate(transfer = case_when(log2FoldChange_trans >= 0 ~ ""high"","
"0","                          log2FoldChange_trans < 0 ~ ""low"")) %>%"
"0","  group_by(class, export, transfer) %>%"
"0","  summarise(n=n())"
"1","[38;5;232m`summarise()` has grouped output by 'class', 'export'. You can override using the `.groups` argument.[39m
"
"0","summary_SA <- sigtab_export_transfer_SA %>%"
"0","  mutate(export = case_when(log2FoldChange_exp >= 0 ~ ""high"","
"0","                            log2FoldChange_exp < 0 ~ ""low"")) %>%"
"0","  mutate(transfer = case_when(log2FoldChange_trans >= 0 ~ ""high"","
"0","                          log2FoldChange_trans < 0 ~ ""low"")) %>%"
"0","  group_by(class, export, transfer) %>%"
"0","  summarise(n=n())"
"1","[38;5;232m`summarise()` has grouped output by 'class', 'export'. You can override using the `.groups` argument.[39m
"
