"0","# export vs transfer efficiency plot. Only include ASVs that are significant in both DESEQ analysis."
"0","sigtab_transfer <- sigtab_transfer_sub_SA %>%"
"0","  dplyr::rename(""baseMean_trans"" = ""baseMean"","
"0","         ""log2FoldChange_trans"" = ""log2FoldChange"","
"0","         ""lfcSE_trans"" = ""lfcSE"","
"0","         ""stat_trans"" = ""stat"","
"0","         ""pvalue_trans"" = ""pvalue"","
"0","         ""padj_trans"" = ""padj"")"
"0","sigtab_export <- sigtab_export_sub_SA %>%"
"0","  dplyr::rename(""baseMean_exp"" = ""baseMean"","
"0","         ""log2FoldChange_exp"" = ""log2FoldChange"","
"0","         ""lfcSE_exp"" = ""lfcSE"","
"0","         ""stat_exp"" = ""stat"","
"0","         ""pvalue_exp"" = ""pvalue"","
"0","         ""padj_exp"" = ""padj"")"
"0","sigtab_export_transfer_SA <- full_join(sigtab_transfer, sigtab_export) %>%"
"0","  drop_na() %>%"
"0","  full_join(core_asvs_SA) %>%"
"0","  mutate(sediment = coalesce(sediment, ""not detected"")) %>% # label sediment ASVs"
"0","  filter(!(is.na(log2FoldChange_trans)))%>%"
"0","  ### select only few taxa to plot at order level. Rest at class or family (Diatoms) level"
"0","  mutate(taxa = case_when(subdivision == ""Dinoflagellata"" ~ as.character(order),"
"0","                          # class == ""Polycystinea"" ~ as.character(order),"
"0","                          # class == ""Acantharea"" ~ as.character(order),"
"0","                          # class == ""Prymnesiophyceae"" ~ as.character(order),"
"0","                          # subdivision == ""Gyrista"" ~ as.character(order),"
"0","                          TRUE~ as.character(class)))"
"1","[38;5;232mJoining with `by = join_by(domain, supergroup, division, subdivision, class, order, family, genus, species, ASV, CTD_means, upp_trap_means, low_trap_means,
lcf_manual_export, lcf_manual_transfer)`[39m
"
"1","[38;5;232mJoining with `by = join_by(ASV)`[39m
"
"0","# writexl::write_xlsx(sigtab_export_transfer_SA, path = ""deseq_sigtab_export_transfer_SA.xlsx"")"
"0",""
"0","sigtab_export_transfer_SA_sub <- sigtab_export_transfer_SA %>%"
"0","  filter(subdivision != ""Dinoflagellata"")"
"0",""
"0","g6 <- sigtab_export_transfer_SA_sub %>%"
"0","  ggplot(aes(x = log2FoldChange_exp, y = log2FoldChange_trans, label=class)) +"
"0","  geom_point(aes(shape=sediment, size=sediment, fill = subdivision), colour = ""black"")+"
"0","  geom_text_repel("
"0","    data = subset(sigtab_export_transfer_SA_sub, sediment == ""detected""),"
"0","    aes(label = taxa, colour = subdivision),"
"0","    size = 2.5, max.overlaps = 30,"
"0","    box.padding = 0.5,"
"0","    point.padding = 0,"
"0","    hjust = ""outward"","
"0","    direction = ""y"""
"0","    # min.segment.length = 0.25"
"0","    # size=2, max.overlaps = 10"
"0","                  )+"
"0","  geom_vline(xintercept = 0, linetype=""solid"") +  "
"0","  geom_hline(yintercept = 0, linetype=""solid"") +  "
"0","  # ggtitle(""Export vs transfer efficiency"") +"
"0","  xlab(""Export efficiency log2 fold change - Water CTD <--> Upper fixed traps"") +"
"0","  ylab(""Transfer efficiency log2 fold change - Upper <--> Lower fixed traps"") +"
"0","  scale_colour_manual(values=divisionPalette)+"
"0","  scale_fill_manual(values=divisionPalette)+"
"0","  theme(axis.text.x = element_text(size = 10),"
"0","        axis.title.x =element_text(size=10),"
"0","        axis.text.y = element_text(size = 10),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.position = ""right"") +"
"0","  coord_fixed() +"
"0","  ggtitle(""Subantarctic"")+"
"0","  scale_size_manual(values=c(2.5,2)) +"
"0","  scale_shape_manual(values = c(24,21)) +"
"0","  scale_y_continuous(limits = c(-10, 10))+"
"0","  scale_x_continuous(limits = c(-10, 10))"
"0",""
"0","g6"
"2","Warning:"
"2"," [38;5;232mRemoved 3 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
