"0","ps_norm <- phyloseq_normalize_median(ps_filt)"
"1","
========== 
"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 4449 taxa and 143 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 143 samples by 59 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 4449 taxa by 10 taxonomic ranks ]"
"1","
"
"1","
==========
The median number of reads used for normalization is  27809"
"0","ps_long <- phyloseq_transform_to_long(ps_norm)"
"1","[38;5;232mJoining with `by = join_by(asv_code)`[39m
"
"0","#upset only accounts for presence/absence"
"0","upset_df <- ps_long %>%"
"0","  select(asv_code,sample) %>% # group by the level of classification"
"0","  distinct() %>%"
"0","  mutate(n=1) %>%"
"0","  pivot_wider(names_from = sample,"
"0","              values_fill = 0,"
"0","              values_from = n) %>%"
"0","  data.frame() # this part is important at the end of forming the df if not will have error later"
"0",""
"0","fig_upset_asv <- UpSetR::upset(upset_df, "
"0","                                nsets = 5,"
"0","                                empty.intersections = ""on"", "
"0","                                nintersects = 14,"
"0","                                # number.angles = 30, "
"0","                                # point.size = 10, "
"0","                                # line.size = 4, "
"0","                                mainbar.y.label = ""ASV number"", "
"0","                                sets.x.label = ""ASVs"", "
"0","                                order.by = ""freq"", "
"0","                                # text.scale = c(3), "
"0","                                mb.ratio = c(0.6, 0.4))"
"0","fig_upset_asv"
