"0","otu_rel_abund <- ps_long_common %>%"
"0","  # filter(shared_asvs %in% c(""all"", ""water and trap"")) %>% #options to filer for each type of shared ASV"
"0","    group_by(file_code) %>%"
"0","    mutate(rel_abund = n_reads / sum(n_reads)) %>%"
"0","    ungroup() %>%"
"0","    select(-n_reads) %>%"
"0","    pivot_longer(cols = asv_code:ASV,"
"0","                 names_to = ""level"","
"0","                 values_to = ""taxon"") "
"0",""
"0","taxon_rel_abund <- otu_rel_abund %>%"
"0","    filter(level == ""subdivision"") %>% #choose level here"
"0","    group_by(water_mass, sample, cycle_name_2, file_code, taxon) %>%"
"0","    summarise(rel_abund = 100*sum(rel_abund)) %>%"
"0","    pivot_wider(names_from = taxon, values_from = rel_abund) %>% #from here is to replace any file_code with NA as 0"
"0","    replace(., is.na(.), 0) %>%"
"0","    pivot_longer(cols= !water_mass:file_code,"
"0","                 names_to = ""taxon"","
"0","                 values_to = ""rel_abund"")"
"1","[38;5;232m`summarise()` has grouped output by 'water_mass', 'sample', 'cycle_name_2', 'file_code'. You can override using the `.groups`
argument.[39m
"
"0","class_df <- ps_long %>%"
"0","    select(division:subdivision) %>%"
"0","    distinct()"
"0",""
"0","# ## division level"
"0","summary <- taxon_rel_abund %>%"
"0","    # filter(cycle_name_2 == ""SA2"") %>%"
"0","  group_by(sample,water_mass,taxon) %>%"
"0","  summarise(#median = median(rel_abund),"
"0","            mean = round(mean(rel_abund), 1),"
"0","            sd = round(sd(rel_abund), 1)) %>%"
"0","  filter(mean !=0) #%>%"
"1","[38;5;232m`summarise()` has grouped output by 'sample', 'water_mass'. You can override using the `.groups` argument.[39m
"
"0","  # unite(""mean_sd"", mean:sd, sep = ""±"") %>%"
"0","  # left_join(class_df,by=c(""taxon"" = ""class""))"
"0","summary "
