"0",""
"0","p3 <- ps_long_common %>%"
"0","  mutate(shared_asvs = case_when("
"0","                                 # shared_asvs == ""surface not exported"" ~ ""surface not exported"","
"0","                                 # shared_asvs == ""pump not exported"" ~ ""pump not exported"","
"0","                                 shared_asvs == ""surface exported"" ~ ""surface exported"","
"0","                                 shared_asvs == ""pump exported"" ~ ""pump exported"","
"0","                                 TRUE ~ ""not shared"")) %>%"
"0","  mutate(class = case_when(shared_asvs == ""not shared"" ~ ""not shared"","
"0","                                 shared_asvs == ""surface exported"" ~ class,"
"0","                                 shared_asvs == ""pump exported"" ~ class"
"0","                                 # shared_asvs == ""surface not exported"" ~ class,"
"0","                                 # shared_asvs == ""pump not exported"" ~ class"
"0","                                 )) %>%"
"0","  mutate(sample = fct_relevel(sample, ""water_CTD"", ""water_pump"", ""trap_fix"")) %>%"
"0","  mutate(cycle_name_2 = fct_relevel(cycle_name_2, ""SA2"", ""SA1"", ""SA-Sc"", ""ST2"", ""ST1"")) %>%"
"0","  mutate(class = case_when(class == ""Syndiniales"" ~ ""Syndiniales"","
"0","                           class == ""Dinophyceae"" ~ ""Dinophyceae"","
"0","                           class == ""not shared"" ~ ""not shared"","
"0","                           TRUE ~""Others"")) %>%"
"0","    mutate(class = fct_relevel(class, ""not shared"", ""Others"", ""Syndiniales"", ""Dinophyceae"")) %>%"
"0","  ggplot(aes(x=n_reads, y=cycle_name_2, color=class, fill=class)) + "
"0","        geom_bar(position=""fill"", stat=""identity"") + "
"0","        theme(panel.spacing.y = unit(0,""lines""),"
"0","              panel.grid.major = element_blank(),"
"0","              panel.grid.minor = element_blank(),"
"0","              strip.background = element_blank(),"
"0","              panel.border = element_rect(colour = ""black"", fill = NA),"
"0","              strip.text.y.right = element_text(angle = 0))+"
"0","        facet_grid(.~sample, scales = ""free_y"", space = ""free"")+"
"0","        scale_color_manual(values=divisionPalette) +"
"0","        scale_fill_manual(values=divisionPalette) +"
"0","        xlab(""Percent of reads"")+"
"0","        ylab(""Cycle"")+"
"0","  ggtitle(""Surface and pump"")"
"2","Warning:"
"2"," [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `class = fct_relevel(class, ""not shared"", ""Others"", ""Syndiniales"", ""Dinophyceae"")`.[39m
Caused by warning:
[33m![39m [38;5;232m1 unknown level in `f`: Others[39m
"
"0","p3"
"0",""
